"0","#Originally the model_full was not running on posit - we examined the dataset again and were able to take out more unnecesary values. As a result, we could run step selection on the full model and this gave us a better lowest AIC value (4128.74) than using the interactive term (4197.64)"
"0",""
"0","## Results with Interactive term were:"
"0","# Start:  AIC=-4415.95)"
"0",""
"0","## Results with full model term were: "
"0","# Start:  AIC=-4295.39)"
"0",""
"0",""
"0","# Remove rows with missing values"
"0","cleaned_data <- na.omit(merged_data_1)"
"0",""
"0","model_backward <- step(model_rr, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","-4415.95"
"1",""
"1","
"
"1",""
"1","Deep..SWS..duration..min./Asleep.duration..min. ~ (Total.Energy.burned.cal) * "
"1",""
"1","
    (Respiratory.rate..rpm. + Light.sleep.duration..min. + REM.duration..min. + "
"1",""
"1","
        Awake.duration..min. + Sleep.need..min. + Sleep.debt..min. + "
"1",""
"1","
        Sleep.consistency.. + Nap.count + Nap.duration + Total.Duration.min + "
"1",""
"1","
        Total.Energy.burned.cal + Weighted.Avg.HR + Weighted.Avg.HR.Zone.1 + "
"1",""
"1","
        Weighted.Avg.HR.Zone.2 + Weighted.Avg.HR.Zone.3 + Weighted.Avg.HR.Zone.4 + "
"1",""
"1","
        Weighted.Avg.HR.Zone.5 + Max.HR.bpm + Weighted.Avg.HR.Zone.0)"
"1",""
"1","

"
"1","                                                    "
"1"," Df"
"1","
- Total.Energy.burned.cal:Light.sleep.duration..min."
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.4    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.5    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.3    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.2    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.1    "
"1","  1"
"1","
- Total.Energy.burned.cal:Weighted.Avg.HR.Zone.0    "
"1","  1"
"1","
- Total.Energy.burned.cal:Respiratory.rate..rpm.    "
"1","  1"
"1","
- Total.Energy.burned.cal:Nap.count                 "
"1","  1"
"1","
- Total.Energy.burned.cal:REM.duration..min.        "
"1","  1"
