"0",""
"0","# Define the correlation threshold"
"0","threshold <- 0.85"
"0",""
"0","high_corr_pairs3 <- which(abs(cor_matrix3) > threshold, arr.ind = TRUE)"
"0","high_corr_df3 <- data.frame("
"0","  Column1 = rownames(cor_matrix3)[high_corr_pairs3[, 1]],"
"0","  Column2 = colnames(cor_matrix3)[high_corr_pairs3[, 2]],"
"0","  Correlation = cor_matrix3[high_corr_pairs3]"
"0",")"
"0","high_corr_df3 <- high_corr_df3[high_corr_df3$Column1 != high_corr_df3$Column2, ]"
"0",""
"0","print(high_corr_df3)"
